Airline,Airport ID
B6,3533.0
B6,3878.0
B6,3722.0
B6,3793.0
B6,3646.0
B6,3448.0
B6,2188.0
B6,3797.0
B6,3582.0
B6,2188.0
B6,3448.0
B6,3797.0
B6,2890.0
B6,4019.0
B6,2895.0
B6,3673.0
B6,5810.0
B6,4069.0
B6,2875.0
B6,3448.0
B6,2885.0
B6,3711.0
B6,3820.0
B6,3644.0
B6,3806.0
B6,3876.0
B6,2714.0
B6,1852.0
B6,3751.0
B6,2188.0
B6,3533.0
B6,1926.0
B6,3566.0
B6,3714.0
B6,3712.0
B6,813.0
B6,1779.0
B6,3877.0
B6,3484.0
B6,3582.0
B6,1881.0
B6,1759.0
B6,1780.0
B6,3878.0
B6,3861.0
B6,1524.0
B6,1953.0
B6,3453.0
B6,3830.0
B6,1897.0
B6,3722.0
B6,3720.0
B6,3462.0
B6,1754.0
B6,1761.0
B6,2902.0
B6,2889.0
B6,1760.0
B6,3862.0
B6,3626.0
B6,3622.0
B6,3793.0
B6,3731.0
B6,3613.0
B6,1762.0
B6,3577.0
B6,3469.0
B6,3748.0
B6,2890.0
B6,3536.0
B6,3817.0
B6,4067.0
B6,1764.0
B6,2899.0
B6,3745.0
B6,3646.0
B6,2894.0
B6,3797.0
B6,3533.0
B6,3797.0
B6,3448.0
B6,3797.0
B6,3582.0
B6,3448.0
B6,2188.0
B6,3533.0
B6,3797.0
B6,3533.0
B6,3878.0
B6,3722.0
B6,3793.0
B6,4067.0
B6,3646.0
B6,3673.0
B6,3448.0
B6,3714.0
B6,3797.0
B6,3877.0
B6,3453.0
B6,3720.0
B6,3577.0
B6,3469.0
B6,3536.0
B6,3817.0
B6,3533.0
B6,3797.0
B6,3797.0
B6,3533.0
B6,3797.0
B6,3878.0
B6,3673.0
B6,3825.0
B6,2709.0
B6,3448.0
B6,2885.0
B6,3820.0
B6,1852.0
B6,3520.0
B6,3494.0
B6,3589.0
B6,3797.0
B6,3697.0
B6,1780.0
B6,1953.0
B6,6426.0
B6,2889.0
B6,3641.0
B6,3608.0
B6,1762.0
B6,1885.0
B6,2890.0
B6,3661.0
B6,3745.0
B6,3533.0
B6,3448.0
B6,3797.0
B6,2188.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,3878.0
B6,3797.0
B6,3582.0
B6,3448.0
B6,3797.0
B6,2890.0
B6,3533.0
B6,3878.0
B6,3533.0
B6,3797.0
B6,3825.0
B6,3448.0
B6,3494.0
B6,3589.0
B6,3797.0
B6,3697.0
B6,2890.0
B6,3448.0
B6,3797.0
B6,3582.0
B6,3448.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,3448.0
B6,3797.0
B6,3797.0
B6,3533.0
B6,3797.0
B6,3797.0
B6,3878.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,2890.0
B6,3533.0
B6,3878.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3878.0
B6,3797.0
B6,3448.0
B6,3494.0
B6,3589.0
B6,3797.0
B6,3697.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,3878.0
B6,2890.0
B6,3448.0
B6,2188.0
B6,3797.0
B6,3582.0
B6,3673.0
B6,3448.0
B6,2188.0
B6,3533.0
B6,3797.0
B6,3582.0
B6,3448.0
B6,3797.0
B6,3533.0
B6,3878.0
B6,3825.0
B6,3448.0
B6,3520.0
B6,3494.0
B6,3533.0
B6,3712.0
B6,3797.0
B6,3878.0
B6,3830.0
B6,3722.0
B6,1760.0
B6,1762.0
B6,1764.0
B6,2883.0
B6,2884.0
B6,2899.0
B6,3646.0
B6,3797.0
B6,3582.0
B6,3797.0
B6,3582.0
B6,3797.0
B6,3697.0
B6,3448.0
B6,3494.0
B6,3797.0
B6,2890.0
B6,2890.0
B6,2890.0
B6,3533.0
B6,3878.0
B6,3448.0
B6,3797.0
B6,2890.0
B6,3797.0
B6,3878.0
B6,3825.0
B6,3448.0
B6,3520.0
B6,3494.0
B6,3589.0
B6,3797.0
B6,3697.0
B6,2890.0
B6,3797.0
B7,2268.0
B7,2276.0
B7,2268.0
B7,2276.0
B7,2264.0
B7,2276.0
B7,2264.0
B7,2264.0
B7,2268.0
B7,3385.0
B7,3199.0
B7,3386.0
B7,3382.0
B7,3205.0
B7,3390.0
B7,2264.0
B7,2268.0
B7,2276.0
B7,2268.0
B7,2276.0
B7,2275.0
B7,3370.0
B7,3371.0
B7,3386.0
B7,3387.0
B7,3388.0
B7,3374.0
B7,3383.0
B7,2264.0
B7,2276.0
B7,2268.0
B7,2276.0
B7,2264.0
B7,2276.0
B7,3393.0
B7,3404.0
B7,3385.0
B7,3387.0
B7,3388.0
B7,4144.0
B7,3374.0
B7,3390.0
B7,3379.0
B7,6393.0
B7,3406.0
B7,3383.0
B7,2276.0
B7,2268.0
B7,2275.0
B7,2276.0
B9,4331.0
B9,2131.0
B9,4150.0
B9,2109.0
B9,4331.0
B9,5933.0
B9,2157.0
B9,2131.0
B9,4331.0
B9,4331.0
B9,4331.0
B9,2104.0
B9,4331.0
B9,2104.0
B9,2157.0
B9,4331.0
B9,2131.0
B9,2097.0
B9,2104.0
B9,2164.0
B9,2134.0
B9,5712.0
B9,4150.0
B9,2114.0
B9,2123.0
B9,5933.0
B9,2157.0
B9,2162.0
B9,2131.0
B9,2167.0
B9,4331.0
B9,2104.0
B9,4331.0
B9,2104.0
B9,2109.0
B9,4331.0
B9,2131.0
B9,4331.0
B9,2131.0
B9,2097.0
B9,2104.0
B9,2114.0
B9,4331.0
B9,2157.0
B9,2162.0
B9,4331.0
BA,607.0
BA,644.0
BA,628.0
BA,738.0
BA,687.0
BA,644.0
BA,507.0
BA,503.0
BA,507.0
BA,507.0
BA,502.0
BA,503.0
BA,502.0
BA,507.0
BA,507.0
BA,502.0
BA,502.0
BA,507.0
BA,503.0
BA,502.0
BA,507.0
BA,502.0
BA,1760.0
BA,2891.0
BA,2901.0
BA,503.0
BA,507.0
BA,507.0
BA,3670.0
BA,507.0
BA,3576.0
BA,3830.0
BA,507.0
BA,2194.0
BA,507.0
BA,2241.0
BA,507.0
BA,3797.0
BA,502.0
BA,507.0
BA,3576.0
BA,502.0
BA,507.0
BA,502.0
BA,608.0
BA,507.0
BA,507.0
BA,3931.0
BA,3179.0
BA,507.0
BA,636.0
BA,302.0
BA,345.0
BA,503.0
BA,478.0
BA,346.0
BA,644.0
BA,1678.0
BA,507.0
BA,507.0
BA,607.0
BA,3322.0
BA,502.0
BA,507.0
BA,507.0
BA,1229.0
BA,502.0
BA,608.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,3670.0
BA,3797.0
BA,507.0
BA,3576.0
BA,3830.0
BA,351.0
BA,3156.0
BA,3320.0
BA,3077.0
BA,3885.0
BA,507.0
BA,799.0
BA,813.0
BA,507.0
BA,838.0
BA,502.0
BA,507.0
BA,502.0
BA,502.0
BA,507.0
BA,507.0
BA,3682.0
BA,1382.0
BA,340.0
BA,507.0
BA,1229.0
BA,1824.0
BA,1821.0
BA,3861.0
BA,507.0
BA,2057.0
BA,3797.0
BA,507.0
BA,3830.0
BA,797.0
BA,813.0
BA,838.0
BA,608.0
BA,503.0
BA,507.0
BA,3830.0
BA,507.0
BA,507.0
BA,503.0
BA,502.0
BA,507.0
BA,507.0
BA,1386.0
BA,507.0
BA,502.0
BA,507.0
BA,3797.0
BA,502.0
BA,507.0
BA,3830.0
BA,503.0
BA,507.0
BA,1063.0
BA,3682.0
BA,3670.0
BA,503.0
BA,507.0
BA,1953.0
BA,507.0
BA,507.0
BA,503.0
BA,502.0
BA,507.0
BA,2894.0
BA,502.0
BA,607.0
BA,507.0
BA,478.0
BA,507.0
BA,503.0
BA,1892.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,3797.0
BA,507.0
BA,478.0
BA,3959.0
BA,679.0
BA,3322.0
BA,507.0
BA,3885.0
BA,507.0
BA,813.0
BA,507.0
BA,507.0
BA,507.0
BA,503.0
BA,507.0
BA,507.0
BA,503.0
BA,507.0
BA,507.0
BA,502.0
BA,1218.0
BA,1382.0
BA,599.0
BA,1555.0
BA,421.0
BA,503.0
BA,507.0
BA,1229.0
BA,478.0
BA,1524.0
BA,1386.0
BA,507.0
BA,797.0
BA,799.0
BA,1005.0
BA,507.0
BA,906.0
BA,893.0
BA,838.0
BA,1004.0
BA,4105.0
BA,507.0
BA,507.0
BA,502.0
BA,507.0
BA,507.0
BA,502.0
BA,507.0
BA,507.0
BA,1229.0
BA,507.0
BA,502.0
BA,507.0
BA,532.0
BA,1230.0
BA,580.0
BA,737.0
BA,608.0
BA,345.0
BA,535.0
BA,1563.0
BA,340.0
BA,534.0
BA,1223.0
BA,1225.0
BA,520.0
BA,1229.0
BA,1231.0
BA,1354.0
BA,3998.0
BA,591.0
BA,1551.0
BA,1678.0
BA,507.0
BA,1055.0
BA,1230.0
BA,1212.0
BA,210.0
BA,580.0
BA,2874.0
BA,1218.0
BA,4069.0
BA,2875.0
BA,1264.0
BA,1501.0
BA,1509.0
BA,1852.0
BA,1200.0
BA,535.0
BA,1626.0
BA,1555.0
BA,534.0
BA,1528.0
BA,499.0
BA,1779.0
BA,3877.0
BA,1197.0
BA,3878.0
BA,1606.0
BA,3156.0
BA,893.0
BA,1561.0
BA,1354.0
BA,481.0
BA,1520.0
BA,1198.0
BA,1562.0
BA,1075.0
BA,1486.0
BA,1612.0
BA,1056.0
BA,1190.0
BA,3646.0
BA,1526.0
BA,2894.0
BA,1551.0
BA,1550.0
BA,260.0
BA,532.0
BA,248.0
BA,1230.0
BA,2908.0
BA,2170.0
BA,580.0
BA,737.0
BA,3941.0
BA,3682.0
BA,2179.0
BA,3673.0
BA,2057.0
BA,1218.0
BA,2177.0
BA,636.0
BA,467.0
BA,3885.0
BA,1538.0
BA,3131.0
BA,2997.0
BA,3448.0
BA,302.0
BA,4053.0
BA,1489.0
BA,3849.0
BA,1128.0
BA,1382.0
BA,609.0
BA,797.0
BA,3395.0
BA,3093.0
BA,3751.0
BA,3670.0
BA,4029.0
BA,599.0
BA,345.0
BA,2188.0
BA,1187.0
BA,535.0
BA,3494.0
BA,3988.0
BA,1626.0
BA,1555.0
BA,1059.0
BA,340.0
BA,1738.0
BA,2560.0
BA,534.0
BA,687.0
BA,2564.0
BA,1665.0
BA,2922.0
BA,352.0
BA,342.0
BA,421.0
BA,3077.0
BA,2359.0
BA,3141.0
BA,3714.0
BA,3550.0
BA,1225.0
BA,3930.0
BA,1701.0
BA,2072.0
BA,3797.0
BA,1468.0
BA,813.0
BA,1479.0
BA,2939.0
BA,2176.0
BA,951.0
BA,3877.0
BA,3484.0
BA,517.0
BA,1197.0
BA,2948.0
BA,1529.0
BA,1638.0
BA,273.0
BA,629.0
BA,1335.0
BA,3144.0
BA,1229.0
BA,478.0
BA,1824.0
BA,3576.0
BA,1353.0
BA,346.0
BA,1524.0
BA,1953.0
BA,4059.0
BA,1354.0
BA,521.0
BA,2279.0
BA,1636.0
BA,3830.0
BA,1386.0
BA,644.0
BA,1657.0
BA,3364.0
BA,3752.0
BA,3462.0
BA,3998.0
BA,1587.0
BA,1562.0
BA,3406.0
BA,3626.0
BA,591.0
BA,2082.0
BA,3731.0
BA,3577.0
BA,3469.0
BA,3316.0
BA,1194.0
BA,350.0
BA,666.0
BA,1157.0
BA,1273.0
BA,1590.0
BA,351.0
BA,1551.0
BA,1613.0
BA,679.0
BA,146.0
BA,156.0
BA,178.0
BA,193.0
BA,1208.0
BA,1678.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,813.0
BA,507.0
BA,507.0
BA,3448.0
BA,3670.0
BA,3797.0
BA,3484.0
BA,503.0
BA,507.0
BA,3576.0
BA,3830.0
BA,503.0
BA,608.0
BA,687.0
BA,421.0
BA,3797.0
BA,507.0
BA,3830.0
BA,502.0
BA,2179.0
BA,3670.0
BA,507.0
BA,3576.0
BA,3682.0
BA,1218.0
BA,1382.0
BA,2897.0
BA,507.0
BA,1229.0
BA,1824.0
BA,3861.0
BA,1524.0
BA,2883.0
BA,502.0
BA,3024.0
BA,502.0
BA,3670.0
BA,507.0
BA,813.0
BA,502.0
BA,3670.0
BA,3576.0
BA,3830.0
BA,608.0
BA,507.0
BA,3797.0
BA,507.0
BA,3576.0
BA,502.0
BA,1926.0
BA,507.0
BA,1754.0
BA,507.0
BA,503.0
BA,502.0
BA,507.0
BA,507.0
BA,502.0
BA,507.0
BA,502.0
BA,507.0
BA,3682.0
BA,1382.0
BA,599.0
BA,345.0
BA,1555.0
BA,507.0
BA,1229.0
BA,478.0
BA,3861.0
BA,3494.0
BA,3797.0
BA,507.0
BA,628.0
BA,607.0
BA,608.0
BA,507.0
BA,507.0
BA,507.0
BA,502.0
BA,507.0
BA,507.0
BA,1953.0
BA,797.0
BA,799.0
BA,813.0
BA,503.0
BA,507.0
BA,2894.0
BA,507.0
BA,502.0
BA,507.0
BA,2874.0
BA,507.0
BA,502.0
BA,507.0
BA,1059.0
BA,503.0
BA,507.0
BA,507.0
BA,1229.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,3361.0
BA,3576.0
BA,2874.0
BA,502.0
BA,507.0
BA,507.0
BA,3576.0
BA,507.0
BA,3316.0
BA,502.0
BA,2874.0
BA,502.0
BA,502.0
BA,507.0
BA,507.0
BA,507.0
BA,502.0
BA,502.0
BA,507.0
BA,2882.0
BA,502.0
BA,2902.0
BA,503.0
BA,502.0
BA,507.0
BA,813.0
BA,507.0
BA,421.0
BA,502.0
BA,421.0
BA,507.0
BA,813.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,507.0
BA,608.0
BA,503.0
BA,507.0
BB,2890.0
BB,2890.0
BB,2890.0
BB,2890.0
BB,2891.0
BB,2890.0
BB,2890.0
BB,2890.0
BB,2877.0
BB,2903.0
BB,2878.0
BB,1759.0
BB,2881.0
BB,1760.0
BB,1762.0
BB,2891.0
BB,1764.0
BB,2883.0
BB,2884.0
BB,2899.0
BB,6080.0
BB,6788.0
BB,6079.0
BB,2890.0
BB,7310.0
BB,3616.0
BB,2890.0
BB,2890.0
BB,2884.0
BB,2890.0
BB,2883.0
BB,2890.0
BB,2890.0
BB,2890.0
BC,2305.0
BC,2359.0
BC,2281.0
BC,3942.0
BC,2279.0
BC,2347.0
BC,3943.0
BC,2330.0
BC,2287.0
BC,2359.0
BC,2281.0
BC,2384.0
BC,2347.0
BC,2287.0
BC,2305.0
BC,2307.0
BC,2384.0
BC,3943.0
BC,2330.0
BC,2287.0
BC,2305.0
BC,3942.0
BC,3943.0
BC,2384.0
BC,2359.0
BC,3943.0
BC,2384.0
BC,2287.0
BC,2281.0
BC,2384.0
BC,3943.0
BC,2287.0
BC,2384.0
BC,2330.0
BC,2305.0
BC,2359.0
BC,2387.0
BC,2390.0
BC,3942.0
BC,2279.0
BC,3943.0
BC,2330.0
BC,2287.0
BC,2305.0
BC,3943.0
BC,2287.0
BC,2359.0
BC,2281.0
BC,2307.0
BC,2313.0
BC,2384.0
BC,2347.0
BC,2330.0
BC,2287.0
BC,2359.0
BC,2279.0
BC,2384.0
BC,3943.0
BE,467.0
BE,469.0
BE,1382.0
BE,529.0
BE,530.0
BE,478.0
BE,552.0
BE,495.0
BE,469.0
BE,552.0
BE,495.0
BE,469.0
BE,523.0
BE,552.0
BE,533.0
BE,495.0
BE,534.0
BE,541.0
BE,495.0
BE,532.0
BE,469.0
BE,488.0
BE,535.0
BE,523.0
BE,552.0
BE,534.0
BE,533.0
BE,517.0
BE,478.0
BE,521.0
BE,495.0
BE,532.0
BE,1212.0
BE,580.0
BE,467.0
BE,1382.0
BE,344.0
BE,1200.0
BE,345.0
BE,535.0
BE,1563.0
BE,498.0
BE,534.0
BE,352.0
BE,533.0
BE,520.0
BE,499.0
BE,1335.0
BE,1524.0
BE,600.0
BE,1636.0
BE,350.0
BE,605.0
BE,534.0
BE,534.0
BE,532.0
BE,469.0
BE,535.0
BE,552.0
BE,478.0
BE,521.0
BE,599.0
BE,534.0
BE,469.0
BE,467.0
BE,499.0
BE,469.0
BE,548.0
BE,499.0
BE,5577.0
BE,552.0
BE,495.0
BE,469.0
BE,552.0
BE,478.0
BE,467.0
BE,469.0
BE,1382.0
BE,523.0
BE,552.0
BE,499.0
BE,529.0
BE,530.0
BE,478.0
BE,547.0
BE,495.0
BE,541.0
BE,531.0
BE,552.0
BE,495.0
BE,580.0
BE,467.0
BE,535.0
BE,534.0
BE,499.0
BE,1230.0
BE,1212.0
BE,580.0
BE,467.0
BE,1382.0
BE,599.0
BE,345.0
BE,535.0
BE,1265.0
BE,1626.0
BE,498.0
BE,534.0
BE,499.0
BE,478.0
BE,3998.0
BE,1415.0
BE,552.0
BE,495.0
BE,469.0
BE,469.0
BE,552.0
BE,499.0
BE,547.0
BE,495.0
BE,538.0
BE,467.0
BE,469.0
BE,5575.0
BE,5563.0
BE,5577.0
BE,523.0
BE,552.0
BE,536.0
BE,499.0
BE,529.0
BE,517.0
BE,530.0
BE,478.0
BE,495.0
BE,541.0
BE,542.0
BE,469.0
BE,478.0
BE,430.0
BE,433.0
BE,432.0
BE,435.0
BE,442.0
BE,743.0
BE,455.0
BE,416.0
BE,499.0
BE,534.0
BE,580.0
BE,467.0
BE,469.0
BE,535.0
BE,529.0
BE,530.0
BE,478.0
BE,541.0
BE,469.0
BE,491.0
BE,478.0
BE,469.0
BE,488.0
BE,5562.0
BE,535.0
BE,523.0
BE,552.0
BE,498.0
BE,534.0
BE,515.0
BE,478.0
BE,547.0
BE,495.0
BE,421.0
BE,421.0
BE,421.0
BE,532.0
BE,535.0
BE,534.0
BE,533.0
BE,530.0
BE,421.0
BE,467.0
BE,534.0
BE,481.0
BE,495.0
BE,520.0
BE,495.0
BE,532.0
BE,535.0
BE,534.0
BE,533.0
BE,529.0
BE,469.0
BE,532.0
BE,467.0
BE,1382.0
BE,345.0
BE,535.0
BE,552.0
BE,534.0
BE,352.0
BE,533.0
BE,520.0
BE,499.0
BE,1524.0
BE,600.0
BE,481.0
BE,1418.0
BE,547.0
BE,495.0
BE,605.0
BE,421.0
BE,1386.0
BE,469.0
BE,478.0
BE,495.0
BE,467.0
BE,1382.0
BE,495.0
BE,469.0
BE,478.0
BE,502.0
BE,478.0
BE,421.0
BE,478.0
BE,495.0
BE,535.0
BE,498.0
BE,499.0
BE,478.0
BE,469.0
BE,495.0
BE,552.0
BE,495.0
BE,552.0
BE,495.0
BE,1230.0
BE,1212.0
BE,580.0
BE,1403.0
BE,467.0
BE,599.0
BE,535.0
BE,1265.0
BE,1626.0
BE,498.0
BE,534.0
BE,499.0
BE,1270.0
BE,6493.0
BE,478.0
BE,1354.0
BE,521.0
BE,1418.0
BE,1386.0
BE,3998.0
BE,1415.0
BE,540.0
BE,469.0
BE,421.0
BE,538.0
BE,535.0
BE,534.0
BE,533.0
BE,421.0
BE,534.0
BE,469.0
BE,478.0
BE,535.0
BF,6270.0
BF,6270.0
BF,3322.0
BF,3999.0
BG,3074.0
BG,3076.0
BG,3076.0
BG,2179.0
BG,3076.0
BG,2188.0
BG,2072.0
BG,2194.0
BG,3885.0
BG,3043.0
BG,3069.0
BG,3093.0
BG,2064.0
BG,2241.0
BG,1555.0
BG,3077.0
BG,2072.0
BG,3125.0
BG,3304.0
BG,2176.0
BG,507.0
BG,2194.0
BG,3239.0
BG,3316.0
BG,3076.0
BG,2082.0
BG,2188.0
BG,3069.0
BG,3074.0
BG,3076.0
BG,340.0
BG,1555.0
BG,3076.0
BG,3069.0
BG,3076.0
BG,3076.0
BG,3076.0
BG,3069.0
BG,3076.0
BG,3076.0
BG,3074.0
BG,3069.0
BG,3076.0
BG,3076.0
BG,3076.0
BG,3076.0
BH,156.0
BH,108.0
BH,173.0
BH,179.0
BH,156.0
BH,179.0
BH,156.0
BH,173.0
BI,3272.0
BI,3272.0
BI,3269.0
BI,3885.0
BI,3275.0
BI,8076.0
BI,3077.0
BI,2072.0
BI,3304.0
BI,3339.0
BI,2397.0
BI,4056.0
BI,3406.0
BI,3316.0
BI,3928.0
BI,3272.0
BI,507.0
BI,3272.0
BI,3272.0
BI,3272.0
BI,4056.0
BI,3272.0
BI,2188.0
BI,3272.0
BI,3272.0
BI,3272.0
BI,3263.0
BI,3272.0
BI,3272.0
BI,3272.0
BJ,687.0
BJ,293.0
BJ,286.0
BJ,287.0
BJ,1382.0
BJ,1399.0
BJ,1335.0
BJ,1423.0
BJ,1353.0
BJ,346.0
BJ,1418.0
BJ,7447.0
BJ,7447.0
BJ,7447.0
BJ,7447.0
BJ,293.0
BJ,293.0
BJ,286.0
BJ,287.0
BJ,1382.0
BJ,287.0
BJ,293.0
BJ,293.0
BJ,7447.0
BJ,4029.0
BJ,345.0
BJ,340.0
BJ,2948.0
BJ,346.0
BJ,293.0
BJ,1335.0
BJ,287.0
BJ,1382.0
BJ,1335.0
BJ,286.0
BJ,1418.0
BK,3368.0
BK,3371.0
BK,3368.0
BK,3371.0
BK,6353.0
BK,6366.0
BK,2370.0
BK,3393.0
BK,6353.0
BK,3386.0
BK,7519.0
BK,3382.0
BK,8845.0
BK,3388.0
BK,4030.0
BK,3390.0
BK,6963.0
BK,3368.0
BK,3379.0
BK,3383.0
BK,6357.0
BK,3368.0
BK,3386.0
BK,3368.0
BK,3392.0
BK,3393.0
BK,3371.0
BK,3368.0
BK,3400.0
BK,6943.0
BK,3368.0
BK,3382.0
BK,3371.0
BK,3404.0
BK,3368.0
BK,3371.0
BK,6410.0
BK,8979.0
BK,6411.0
BK,8417.0
BK,3368.0
BK,3400.0
BK,6943.0
BK,3382.0
BK,3400.0
BK,3400.0
BK,3371.0
BK,3389.0
BK,4055.0
BK,3388.0
BK,6368.0
BK,3368.0
BK,3371.0
BK,4030.0
BK,3368.0
BK,3371.0
BK,3382.0
BK,4144.0
BK,3374.0
BK,3379.0
BK,6410.0
BK,8979.0
BK,3388.0
BK,3390.0
BK,3371.0
BK,3387.0
BK,6355.0
BK,3373.0
BK,3368.0
BK,3371.0
BK,4144.0
BK,3371.0
BK,3370.0
BK,2370.0
BK,3371.0
BK,3395.0
BK,3404.0
BK,6353.0
BK,6345.0
BK,3386.0
BK,3400.0
BK,3372.0
BK,3387.0
BK,3374.0
BK,6368.0
BK,3379.0
BK,3383.0
BK,6366.0
BK,3392.0
BK,6355.0
BK,3379.0
BK,3382.0
BK,3368.0
BK,3371.0
BK,3373.0
BK,3368.0
BK,3399.0
BK,3371.0
BK,3368.0
BK,3393.0
BK,3368.0
BK,3404.0
BK,3368.0
BK,3371.0
BK,4030.0
BK,3368.0
BL,3205.0
BL,6195.0
BL,3205.0
BL,3199.0
BL,3205.0
BL,3196.0
BL,3205.0
BL,3205.0
BL,3205.0
BL,6187.0
BL,6189.0
BL,3196.0
BL,3199.0
BL,6188.0
BL,4168.0
BL,6195.0
BL,6187.0
BL,3205.0
BM,490.0
BM,610.0
BM,647.0
BM,478.0
BM,547.0
BM,644.0
BM,687.0
BM,1273.0
BM,532.0
BM,340.0
BM,342.0
BM,346.0
BM,1524.0
BM,523.0
BM,521.0
BM,532.0
BM,302.0
BM,666.0
BM,490.0
BM,469.0
BM,666.0
BM,490.0
BM,532.0
BM,666.0
BM,532.0
BM,490.0
BM,490.0
BM,302.0
BM,532.0
BM,532.0
BM,641.0
BM,687.0
BM,647.0
BM,353.0
BP,881.0
BP,813.0
BP,880.0
BP,881.0
BP,880.0
BP,881.0
BP,813.0
BP,879.0
BP,797.0
BP,877.0
BP,1005.0
BP,813.0
BP,907.0
BP,880.0
BP,881.0
BP,879.0
BP,877.0
BP,881.0
BP,880.0
BP,881.0
BP,879.0
BP,797.0
BP,881.0
BP,813.0
BR,2276.0
BR,3885.0
BR,580.0
BR,507.0
BR,2276.0
BR,1613.0
BR,2276.0
BR,2264.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2264.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2275.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2275.0
BR,2276.0
BR,2264.0
BR,2276.0
BR,2276.0
BR,3370.0
BR,3375.0
BR,3930.0
BR,3121.0
BR,3387.0
BR,2279.0
BR,3406.0
BR,4108.0
BR,3368.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,3885.0
BR,2264.0
BR,2268.0
BR,2276.0
BR,2276.0
BR,2264.0
BR,2264.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2264.0
BR,2276.0
BR,3121.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2276.0
BR,2275.0
BR,2276.0
BR,2276.0
BR,2264.0
BR,2276.0
BR,2299.0
BR,3885.0
BR,3320.0
BR,3370.0
BR,1382.0
BR,3275.0
BR,3375.0
BR,2287.0
BR,3395.0
BR,3940.0
BR,2305.0
BR,2246.0
BR,3199.0
BR,6345.0
BR,3386.0
BR,2288.0
BR,3077.0
BR,3400.0
BR,3930.0
BR,3797.0
BR,3992.0
BR,2322.0
BR,3304.0
BR,3372.0
BR,3484.0
BR,3121.0
BR,2397.0
BR,2279.0
BR,2327.0
BR,3364.0
BR,3034.0
BR,3406.0
BR,2347.0
BR,3577.0
BR,3469.0
BR,3205.0
BR,3316.0
BR,3928.0
BR,4108.0
BR,3368.0
BR,6387.0
BR,156.0
BR,193.0
BR,2378.0
BR,2359.0
BR,3391.0
BR,2264.0
BR,2276.0
BR,2276.0
BR,3885.0
BR,2276.0
BR,2276.0
BT,3953.0
BT,3953.0
BT,2179.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,580.0
BT,302.0
BT,340.0
BT,346.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,2179.0
BT,3953.0
BT,3959.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,2179.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,1529.0
BT,507.0
BT,3953.0
BT,3953.0
BT,2179.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,532.0
BT,630.0
BT,580.0
BT,737.0
BT,3941.0
BT,1218.0
BT,636.0
BT,608.0
BT,302.0
BT,1489.0
BT,1382.0
BT,609.0
BT,4029.0
BT,345.0
BT,1555.0
BT,340.0
BT,687.0
BT,2922.0
BT,342.0
BT,421.0
BT,2939.0
BT,2952.0
BT,1735.0
BT,1197.0
BT,2948.0
BT,502.0
BT,1606.0
BT,2954.0
BT,346.0
BT,1524.0
BT,1354.0
BT,1520.0
BT,644.0
BT,3958.0
BT,1587.0
BT,4317.0
BT,666.0
BT,2985.0
BT,2983.0
BT,3973.0
BT,460.0
BT,415.0
BT,1590.0
BT,351.0
BT,1551.0
BT,1613.0
BT,2988.0
BT,3959.0
BT,679.0
BT,1678.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,3953.0
BT,302.0
BT,3953.0
BT,3953.0
BT,3953.0
BU,1037.0
BU,1036.0
BU,1032.0
BU,1020.0
BU,813.0
BU,1042.0
BU,1043.0
BU,1038.0
BU,1031.0
BU,1042.0
BU,1037.0
BU,1026.0
BU,1043.0
BU,5652.0
BU,1020.0
BU,1036.0
BU,1026.0
BU,1035.0
BU,1031.0
BU,1031.0
BU,1038.0
BU,1038.0
BU,1020.0
BU,5652.0
BU,1035.0
